article_name	discipline
Ethnography	anthropology
Linguistics	anthropology
Kinship	anthropology
Demography	anthropology
Psychometrics	psychology
Archaeology	anthropology
Behaviorism	psychology
Perception	psychology
Intelligence	psychology
Psychoanalysis	psychology
Religion	anthropology
Gender	sociology
Slavery	anthropology
Communism	political_science
Psychologist	psychology
Marriage	anthropology
Ideology	sociology
Marxism	sociology
Liberalism	political_science
Anarchism	political_science
Meme	anthropology
Anthrozoology	anthropology
Language	anthropology
Psychophysics	psychology
Jurisprudence	political_science
Civilization	anthropology
Fascism	political_science
Authoritarianism	political_science
Ethnolinguistics	anthropology
Ethnoarchaeology	anthropology
Ethnohistory	anthropology
Propaganda	political_science
Ethnomuseology	anthropology
Psychiatry	psychology
Human	anthropology
Tribe	anthropology
Patriarchy	anthropology
Money	anthropology
Communitarianism	political_science
Neuroanthropology	anthropology
Paleoanthropology	anthropology
Zooarchaeology	anthropology
Culturalism	sociology
Bureaucracy	political_science
Paleoethnobotany	anthropology
Patrilineality	anthropology
Socialization	sociology
Hunter-gatherer	anthropology
Anthropometry	anthropology
Elite	political_science
Self-esteem	psychology
Marginalism	economics
Anthropologist	anthropology
Mind	psychology
Enculturation	sociology
Nobility	anthropology
Matrilineality	anthropology
Revolution	
Institution	political_science
Ethnobiology	anthropology
Matriarchy	anthropology
Happiness	anthropology
Lumpenproletariat	anthropology
Serfdom	anthropology
Peasant	anthropology
Malthusianism	anthropology
Rights	
Egalitarianism	political_science
Intellectual	anthropology
Consanguinity	anthropology
Totalitarianism	political_science
Ethnozoology	anthropology
Microculture	anthropology
Reductionism	sociology
Polygyny	anthropology
Household	sociology
Bioculture	sociology
Aristocracy	anthropology
Interculturalism	anthropology
Concubinage	sociology
Health	anthropology
Ethnoecology	anthropology
Ethnomedicine	anthropology
Regulation	political_science
Ethnocinema	anthropology
Ethnomethodology	sociology
Property	anthropology
Biculturalism	sociology
Protoculture	anthropology
Languaculture	anthropology
Ethnogenesis	anthropology
Descent_group	anthropology
Kin_group	anthropology
Indoctrination	sociology
Averroes	psychology
Oligarchy	political_science
Modernity	sociology
Jealousy	anthropology
Genealogy	anthropology
Rationality	psychology
Discourse	anthropology
Mores	sociology
Underclass	anthropology
Kshatriya	anthropology
Hysteria	psychology
Homophily	sociology
Antipositivism	sociology
Dehumanization	sociology
Warrior	anthropology
Psychopathy	psychology
Neurodiversity	sociology
Experience	psychology
Avunculate	anthropology
Ethnofiction	anthropology
Sibling	anthropology
Ethnosymbolism	political_science
Personality	psychology
Nonviolence	
Ethnopsychopharmacology	anthropology
Classicide	anthropology
Race_(human_categorization)	anthropology
Brainwashing	psychology
Ethnoscience	anthropology
American_anthropology	anthropology
Parvenu	anthropology
Child	anthropology
Ethnomathematics	anthropology
Ethnotaxonomy	anthropology
Chiefdom	anthropology
Self-concept	psychology
Netnography	anthropology
Ethnostatistics	anthropology
Deception	psychology
Matrilateral	anthropology
Cousin	anthropology
Ethnosemiotics	anthropology
Hierarchy	political_science
Empowerment	anthropology
Cultural_assimilation	anthropology
Wedding	anthropology
Metroethnicity	anthropology
Ethnogeology	anthropology
Unilineality	anthropology
Ambilineality	anthropology
Solidarity	sociology
Taboo	anthropology
Disownment	anthropology
Affection	anthropology
Census	political_science
Peace	
Anarcho-primitivism	anthropology
Sadness	anthropology
Social	sociology
Autoethnography	anthropology
Xenocentrism	anthropology
Nation_state	political_science
Desire	anthropology
Authority	
Social_norm	sociology
Cultural_movement	anthropology
Ancestor	anthropology
Meditation	psychology
Ableism	sociology
Cultural_identity	anthropology
Kinship_terminology	anthropology
Transidioethnography	anthropology
Identity_(social_science)	sociology
Systems_of_social_stratification	
Inclusive_fitness_in_humans	anthropology
Reality_tunnel	psychology
Social_stratification	anthropology
Civilization_state	political_science
Progenitor	anthropology
Introspection	psychology
Online_ethnography	anthropology
Ethnoichthyology	anthropology
Convention_(norm)	sociology
PsycINFO	psychology
Embeddedness	anthropology
Social_reality	sociology
Annoyance	anthropology
Brother	anthropology
Choice	
Liberism	political_science
Uncle	anthropology
Statism	political_science
Sister	anthropology
Schema_(psychology)	psychology
Cultural_anthropology	anthropology
Conventional_wisdom	political_science
Cultural_ecology	anthropology
Behavioralism	political_science
Impossibilism	political_science
Sleep	psychology
Superpower	political_science
Defeatism	psychology
Echo_chamber_(media)	political_science
Life_stance	anthropology
Woozle_effect	sociology
Literacy	anthropology
Governance	political_science
Socialite	sociology
Nomad	anthropology
Self-actualization	psychology
Sibling-in-law	anthropology
Noam_Chomsky	anthropology
Pantribal_sodality	anthropology
Liminality	anthropology
I-spread	economics
Blacklisting	sociology
Aporophobia	sociology
Freedom	
Ecopsychology	psychology
Afrophobia	sociology
Pathognomy	psychology
Hypnosis	psychology
Archetype	anthropology
Mainstream	sociology
Charisma	sociology
Ethnic_religion	anthropology
Self-pity	psychology
Microsociology	sociology
Interview	political_science
Matrifocal_family	anthropology
Lineage-bonded_society	anthropology
Ecological_anthropology	anthropology
Ethnographic_film	anthropology
National_origin	anthropology
Feminist_anthropology	anthropology
Origin_myth	anthropology
Deindividuation	sociology
Verstehen	
Matrilocal_residence	anthropology
Critical_ethnography	anthropology
Westernization	sociology
Ethnographic_group	anthropology
Symbolic_ethnicity	sociology
Ethnographic_realism	anthropology
Ethnographic_village	anthropology
Social_stigma	sociology
Masculinity	anthropology
Social_Darwinism	sociology
Social_structure	sociology
Cultural_relativism	anthropology
